[31m2024-05-08 08:48:53,966[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 18260 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 10:36:41,231[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m35s304ms733µs200ns).
[0;39m[31m2024-05-08 10:42:32,716[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 19564 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 10:42:32,716[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 10:42:32,783[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-08 10:42:32,783[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-08 10:42:32,783[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-08 10:42:33,725[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 10:42:33,741[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 10:42:34,057[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$684ddbcc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 10:42:34,057[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4458330f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 10:42:34,120[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 10:42:34,656[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 10:42:34,668[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 10:42:34,669[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 10:42:34,874[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 10:42:34,874[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2091 ms
[0;39m[31m2024-05-08 10:42:35,157[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@656a5b02, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@24d3485f, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f977b8c, org.springframework.security.web.header.HeaderWriterFilter@e538d0b, org.springframework.web.filter.CorsFilter@1b7a03c6, org.springframework.security.web.authentication.logout.LogoutFilter@6dc9ea14, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2df68f1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@39751359, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2cbe1c17, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71115671, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@148b97a8, org.springframework.security.web.session.SessionManagementFilter@7744b76d, org.springframework.security.web.access.ExceptionTranslationFilter@206156f9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@31d5a2a7]
[0;39m[31m2024-05-08 10:42:35,440[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-08 10:42:35,898[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 10:42:35,898[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 10:42:35,976[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 10:42:35,992[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 10:42:36,118[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-08 10:42:36,165[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 10:42:36,185[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 3.819 seconds (JVM running for 4.517)
[0;39m[31m2024-05-08 11:19:46,019[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m9s341ms293µs700ns).
[0;39m[31m2024-05-08 12:08:18,606[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 19124 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 12:08:18,609[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 12:08:18,677[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-08 12:08:18,678[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-08 12:08:18,678[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-08 12:08:19,912[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 12:08:19,929[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 12:08:20,199[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$86ba3405] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 12:08:20,202[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$62c48b48] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 12:08:20,244[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 12:08:20,750[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 12:08:20,764[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 12:08:20,766[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 12:08:21,025[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 12:08:21,025[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2347 ms
[0;39m[31m2024-05-08 12:08:21,402[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@661cb606, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34d3eaaf, org.springframework.security.web.context.SecurityContextPersistenceFilter@74a4e777, org.springframework.security.web.header.HeaderWriterFilter@11bc3a4c, org.springframework.web.filter.CorsFilter@2a1aa327, org.springframework.security.web.authentication.logout.LogoutFilter@5a061f4f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@371d3f7d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@57cca554, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5bbea47e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a85389d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28cb9e5c, org.springframework.security.web.session.SessionManagementFilter@54c48c86, org.springframework.security.web.access.ExceptionTranslationFilter@57b43910, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@11f881ca]
[0;39m[31m2024-05-08 12:08:21,887[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-08 12:08:22,659[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 12:08:22,663[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 12:08:22,830[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 12:08:22,835[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 12:08:23,115[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-08 12:08:23,188[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 12:08:23,208[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 5.3 seconds (JVM running for 6.705)
[0;39m[31m2024-05-08 12:25:35,501[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-08 12:25:35,502[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-08 12:25:35,511[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 8 ms
[0;39m[31m2024-05-08 12:25:47,315[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:25:47,479[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mFindByUser method called
[0;39m[31m2024-05-08 12:25:48,745[0;39m [32m[INFO][0;39m mybank.backend.service.auth.CustomerSuccessHandler http-nio-8082-exec-6 [32mLogin successful
[0;39m[31m2024-05-08 12:25:49,024[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:25:49,029[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mFindByUser method called
[0;39m[31m2024-05-08 12:25:52,158[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-10 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:25:52,163[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-9 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-08 12:25:52,164[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-08 12:25:52,173[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-9 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-08 12:25:52,177[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-10 [32mFindByUser method called
[0;39m[31m2024-05-08 12:25:52,207[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mCompleted initialization in 43 ms
[0;39m[31m2024-05-08 12:25:52,552[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:25:52,571[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-9 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 12:25:58,652[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:25:58,658[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 12:27:36,348[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:27:36,360[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-5 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:27:36,360[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mFindByUser method called
[0;39m[31m2024-05-08 12:27:36,360[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-5 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 12:27:41,128[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-6 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:27:41,319[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:27:41,329[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mFindByUser method called
[0;39m[31m2024-05-08 12:27:52,070[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-5 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:27:52,077[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-5 [32mFindByUser method called
[0;39m[31m2024-05-08 12:27:52,081[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-6 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:27:52,085[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-6 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 12:28:25,803[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-7 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:28:25,956[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:28:25,960[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-9 [32mFindByUser method called
[0;39m[31m2024-05-08 12:30:01,585[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:30:01,592[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mFindByUser method called
[0;39m[31m2024-05-08 12:30:01,595[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-4 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:30:02,153[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-4 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:30:02,154[0;39m [32m[INFO][0;39m mybank.backend.service.rest.MyBankRestController http-nio-8082-exec-4 [32mPost Request Successful
[0;39m[31m2024-05-08 12:36:54,616[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:36:54,626[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 12:37:00,946[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:37:00,958[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mFindByUser method called
[0;39m[31m2024-05-08 12:37:00,965[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:37:00,984[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-9 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 12:37:12,953[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:37:13,132[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:37:13,137[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mFindByUser method called
[0;39m[31m2024-05-08 12:37:15,957[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:37:15,967[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mFindByUser method called
[0;39m[31m2024-05-08 12:37:15,968[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:37:15,969[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-9 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 12:38:11,688[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:38:11,693[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mFindByUser method called
[0;39m[31m2024-05-08 12:38:11,697[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:38:11,699[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-9 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 12:38:29,926[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:38:30,079[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:38:30,095[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mFindByUser method called
[0;39m[31m2024-05-08 12:41:02,631[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:41:02,637[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-1 [32mFindByUser method called
[0;39m[31m2024-05-08 12:41:02,638[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-4 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:41:02,639[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-4 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 12:41:06,017[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:41:06,022[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mFindByUser method called
[0;39m[31m2024-05-08 12:41:15,465[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mListAllCustomers method called
[0;39m[31m2024-05-08 12:41:15,470[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mFindByUser method called
[0;39m[31m2024-05-08 12:41:15,472[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-7 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:41:15,473[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-7 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 12:49:16,073[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-1 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 12:49:16,244[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-5 [32mListAllCustomers method called
